script,ablation_name,seed,return_code,finished_at,duration_seconds,top1_cost,top1_nfev,top1_status,p,N_freq_fit,N_residual_dim,model_eval,residual_calls,objective_calls,T_fit_total,T_global,T_local,de_popsize,de_maxiter,n_starts,top_k,SSE_raw,RMSE_raw,AIC_raw,BIC_raw,n,gp_re_peak1_hz,gp_re_peak2_hz,gp_re_peak3_hz,gp_im_peak1_hz,gp_im_peak2_hz,gp_im_peak3_hz,gp_phase_peak1_hz,gp_phase_peak2_hz,gp_phase_peak3_hz,param_Csf,param_Csf0,param_Csw,param_Lad,param_Llr,param_Lls,param_Lm,param_Rcore,param_Rrs,param_Rsf,param_Rsw,param_nLls
ablation_no_reim_scaling.py,No Re/Im separate scaling,4,0,2026-03-27T19:07:45,105.219,37674600.0,49,2,12,1590,3180,18415,18415,7440,22.479,1.374,20.971,10,60,120.0,10.0,52795100.0,128.85,30924.993,30997.769,3180,278000.0,38600.0,11900.0,34800.0,319000.0,17400.0,18300000.0,75800000.0,13000000.0,3.59752e-10,3.25863e-10,6.32627e-10,1.27545e-07,0.0141991,0.0322554,0.0222066,5944.26,2800.0,27.4,14170.5,2.7896e-10
CurVer.py,,5,0,2026-03-27T19:09:11,85.109,1540.1,40,2,12,1590,3180,17871,17871,7440,21.97,1.421,20.418,10,60,120.0,10.0,54506300.0,130.921,31026.426,31099.201,3180,234000.0,38600.0,11900.0,196000.0,34800.0,308000.0,18300000.0,75800000.0,11700000.0,3.46142e-10,1.37147e-09,6.33914e-10,1.29294e-07,0.0138019,0.0328823,0.0206863,5263.14,2800.0,27.4,14312.5,3.46593e-10
ablation_de_only.py,DE only,5,0,2026-03-27T19:10:36,85.172,90690.5,17520,True,12,1590,3180,17521,17521,17520,6.756,6.641,0.0,20,160,,,1167770000.0,605.99,40771.654,40844.429,3180,36000.0,17400.0,24600.0,39900.0,421000.0,27300.0,7710000.0,96600000.0,51800000.0,8.06075e-10,1.54618e-09,4.53568e-10,2.4685e-08,0.0602436,0.0153052,0.123558,19211.0,13.218,106.824,386.095,2.6293e-10
ablation_ga_ls.py,GA + LS,5,0,2026-03-27T19:12:01,85.125,7220.69,200,0,12,1590,3180,9273,9273,7320,2.508,1.368,1.02,10,60,120.0,10.0,1291210000.0,637.213,41091.183,41163.958,3180,467000.0,33600.0,1070000.0,36000.0,451000.0,25500.0,17700000.0,11300000.0,7980000.0,8.16626e-10,4.69488e-09,1.57608e-09,1.06412e-07,0.0911408,0.01138,0.068954,19798.7,118.263,35.1657,527.827,4.77939e-10
ablation_ls_only.py,LS only,5,0,2026-03-27T19:13:21,80.094,2084.75,68,2,12,1590,3180,693,693,0,0.42,0.0,0.294,10,60,120.0,10.0,133512000.0,204.902,33875.312,33948.088,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,7.37938e-09,7.12277e-10,1.26673e-07,0.058568,0.0292213,0.0302785,3475.56,903.436,27.4,13435.2,1.78034e-09
ablation_no_freq_weights.py,No frequency weights,5,0,2026-03-27T19:15:01,100.187,1025.65,39,2,12,1590,3180,13434,13434,7440,12.056,1.409,10.515,10,60,120.0,10.0,43410100.0,116.837,30302.579,30375.355,3180,259000.0,31300.0,20700.0,34800.0,23800.0,308000.0,18300000.0,75800000.0,11700000.0,3.48331e-10,7.38023e-11,6.46359e-10,1.25697e-07,0.0177428,0.0324585,0.0209496,5109.51,2800.0,27.4,14138.7,1.77943e-09
ablation_no_reim_scaling.py,No Re/Im separate scaling,5,0,2026-03-27T19:16:46,105.11,37674600.0,40,2,12,1590,3180,16917,16917,7440,18.765,1.431,17.201,10,60,120.0,10.0,52795300.0,128.85,30925.001,30997.776,3180,278000.0,38600.0,11900.0,34800.0,319000.0,17400.0,18300000.0,75800000.0,13000000.0,3.59754e-10,8.301e-11,6.32626e-10,1.27621e-07,0.0141992,0.0322553,0.0222067,5944.33,2800.0,27.4,14170.5,2.00561e-10
CurVer.py,,6,0,2026-03-27T19:18:06,80.125,1540.1,71,2,12,1590,3180,16448,16448,7440,17.928,1.379,16.418,10,60,120.0,10.0,54506700.0,130.922,31026.451,31099.226,3180,234000.0,38600.0,11900.0,196000.0,34800.0,308000.0,18300000.0,75800000.0,11700000.0,3.46142e-10,7.42218e-11,6.33914e-10,1.28215e-07,0.0138018,0.0328823,0.0206862,5263.17,2800.0,27.4,14312.5,1.42854e-09
ablation_de_only.py,DE only,6,0,2026-03-27T19:19:41,95.125,90715.1,15360,True,12,1590,3180,15361,15361,15360,5.924,5.8,0.0,20,160,,,1169230000.0,606.368,40775.615,40848.391,3180,36000.0,17400.0,24600.0,39900.0,421000.0,27300.0,10900000.0,7710000.0,17700000.0,8.06928e-10,1.81313e-09,5.23496e-10,1.66756e-07,0.0474233,0.012897,0.277397,19384.6,53.4645,109.643,373.728,1.63719e-10
ablation_ga_ls.py,GA + LS,6,0,2026-03-27T19:21:07,85.14,2084.75,69,2,12,1590,3180,8002,8002,7320,1.842,1.432,0.27,10,60,120.0,10.0,133512000.0,204.902,33875.3,33948.075,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,4.62101e-09,7.12276e-10,1.27997e-07,0.0585761,0.0292214,0.0302762,3475.58,903.753,27.4,13435.2,4.60415e-10
ablation_ls_only.py,LS only,6,0,2026-03-27T19:22:27,80.172,2084.75,68,2,12,1590,3180,693,693,0,0.421,0.0,0.301,10,60,120.0,10.0,133512000.0,204.902,33875.312,33948.088,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,7.37938e-09,7.12277e-10,1.26673e-07,0.058568,0.0292213,0.0302785,3475.56,903.436,27.4,13435.2,1.78034e-09
ablation_no_freq_weights.py,No frequency weights,6,0,2026-03-27T19:24:07,100.188,1025.65,41,2,12,1590,3180,15808,15808,7440,17.212,1.418,15.66,10,60,120.0,10.0,43410000.0,116.837,30302.577,30375.352,3180,259000.0,31300.0,20700.0,34800.0,23800.0,308000.0,18300000.0,75800000.0,11700000.0,3.48331e-10,7.4648e-11,6.4636e-10,1.25775e-07,0.017743,0.0324585,0.0209496,5109.49,2800.0,27.4,14138.7,1.66272e-09
ablation_no_reim_scaling.py,No Re/Im separate scaling,6,0,2026-03-27T19:25:42,95.156,37674600.0,30,2,12,1590,3180,15267,15267,7440,16.969,1.48,15.348,10,60,120.0,10.0,52796300.0,128.851,30925.062,30997.838,3180,278000.0,38600.0,11900.0,34800.0,319000.0,17400.0,18300000.0,75800000.0,13000000.0,3.59754e-10,7.40601e-11,6.32626e-10,1.27353e-07,0.014199,0.0322554,0.0222066,5944.38,2800.0,27.4,14170.5,4.69026e-10
CurVer.py,,7,0,2026-03-27T19:27:07,85.125,1540.1,52,2,12,1590,3180,17539,17539,7440,21.495,1.432,19.925,10,60,120.0,10.0,54504600.0,130.919,31026.326,31099.101,3180,234000.0,38600.0,11900.0,196000.0,34800.0,308000.0,18300000.0,75800000.0,11700000.0,3.46142e-10,6.60378e-09,6.33915e-10,1.28765e-07,0.0138023,0.0328823,0.0206864,5263.03,2800.0,27.4,14312.5,8.79426e-10
ablation_de_only.py,DE only,7,0,2026-03-27T19:28:07,60.109,81537.4,18240,True,12,1590,3180,18241,18241,18240,7.227,7.091,0.0,20,160,,,814321000.0,506.039,39625.266,39698.042,3180,37300.0,20000.0,11100.0,436000.0,22200.0,32500.0,50000000.0,17700000.0,10900000.0,4.94286e-10,4.78413e-10,3.12956e-10,6.27814e-08,0.0356554,0.0422219,0.148828,87.5216,6.50483,1043.21,19119.1,3.82925e-11
ablation_ga_ls.py,GA + LS,7,0,2026-03-27T19:29:32,85.141,2084.75,61,2,12,1590,3180,7922,7922,7320,1.66,1.297,0.251,10,60,120.0,10.0,133512000.0,204.902,33875.3,33948.076,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53467e-10,1.03022e-10,7.12277e-10,1.28416e-07,0.0585697,0.0292213,0.0302782,3475.6,903.506,27.4,13435.1,4.70588e-11
ablation_ls_only.py,LS only,7,0,2026-03-27T19:30:53,80.125,2084.75,68,2,12,1590,3180,693,693,0,0.429,0.0,0.316,10,60,120.0,10.0,133512000.0,204.902,33875.312,33948.088,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,7.37938e-09,7.12277e-10,1.26673e-07,0.058568,0.0292213,0.0302785,3475.56,903.436,27.4,13435.2,1.78034e-09
ablation_no_freq_weights.py,No frequency weights,7,0,2026-03-27T19:32:48,115.172,1487.21,77,2,12,1590,3180,15860,15860,7440,18.09,1.421,16.536,10,60,120.0,10.0,99505100.0,176.892,32940.443,33013.219,3180,26400.0,125000.0,183000.0,130000.0,23800.0,1000000.0,18300000.0,75800000.0,31900000.0,3.15732e-10,5.67633e-09,7.82952e-10,1.32306e-07,0.0640507,0.0287579,0.0314741,3645.78,930.825,27.4,13334.5,1.62959e-09
ablation_no_reim_scaling.py,No Re/Im separate scaling,7,0,2026-03-27T19:34:18,90.172,64596300.0,88,2,12,1590,3180,17667,17667,7440,20.12,1.41,18.578,10,60,120.0,10.0,123702000.0,197.231,33632.616,33705.392,3180,483000.0,27300.0,683000.0,36000.0,421000.0,25500.0,18300000.0,75800000.0,11700000.0,3.47812e-10,7.38007e-11,7.26626e-10,1.28036e-07,0.0753242,0.0289808,0.0283157,3502.34,1159.38,27.4,13416.9,7.40782e-10
CurVer.py,,8,0,2026-03-27T19:35:38,80.109,1540.1,73,2,12,1590,3180,17866,17866,7440,20.337,1.399,18.809,10,60,120.0,10.0,54506400.0,130.921,31026.429,31099.205,3180,234000.0,38600.0,11900.0,196000.0,34800.0,308000.0,18300000.0,75800000.0,11700000.0,3.46142e-10,1.32041e-09,6.33914e-10,1.29567e-07,0.0138019,0.0328823,0.0206863,5263.14,2800.0,27.4,14312.5,1.02579e-10
ablation_de_only.py,DE only,8,0,2026-03-27T19:36:58,80.187,9519.9,22560,True,12,1590,3180,22561,22561,22560,9.558,9.447,0.0,20,160,,,128641000.0,201.13,33757.118,33829.894,3180,39900.0,467000.0,660000.0,421000.0,37300.0,20700.0,18300000.0,75800000.0,31900000.0,3.45902e-10,6.35285e-10,7.27191e-10,1.21008e-07,0.0406076,0.0290541,0.0421753,3379.57,310.176,27.4623,13528.5,4.07257e-10
ablation_ga_ls.py,GA + LS,8,0,2026-03-27T19:38:18,80.156,2084.75,45,2,12,1590,3180,7786,7786,7320,1.69,1.346,0.231,10,60,120.0,10.0,133512000.0,204.902,33875.31,33948.086,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53465e-10,4.84888e-10,7.12276e-10,1.28071e-07,0.0585723,0.0292214,0.0302772,3475.56,903.604,27.4,13435.2,4.25895e-10
ablation_ls_only.py,LS only,8,0,2026-03-27T19:39:34,75.157,2084.75,68,2,12,1590,3180,693,693,0,0.374,0.0,0.252,10,60,120.0,10.0,133512000.0,204.902,33875.312,33948.088,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,7.37938e-09,7.12277e-10,1.26673e-07,0.058568,0.0292213,0.0302785,3475.56,903.436,27.4,13435.2,1.78034e-09
ablation_no_freq_weights.py,No frequency weights,8,0,2026-03-27T19:41:19,105.172,1025.65,14,2,12,1590,3180,20375,20375,7440,26.255,1.382,24.741,10,60,120.0,10.0,43410100.0,116.837,30302.578,30375.354,3180,259000.0,31300.0,20700.0,34800.0,23800.0,308000.0,18300000.0,75800000.0,11700000.0,3.48332e-10,7.53218e-11,6.46359e-10,1.27351e-07,0.0177428,0.0324585,0.0209496,5109.52,2800.0,27.4,14138.7,1.11845e-10
ablation_no_reim_scaling.py,No Re/Im separate scaling,8,0,2026-03-27T19:42:54,95.171,37674600.0,55,2,12,1590,3180,16341,16341,7440,18.36,1.395,16.837,10,60,120.0,10.0,52794000.0,128.848,30924.922,30997.698,3180,278000.0,38600.0,11900.0,34800.0,319000.0,17400.0,18300000.0,75800000.0,13000000.0,3.59754e-10,6.74447e-10,6.32627e-10,1.27742e-07,0.0141994,0.0322553,0.0222068,5944.25,2800.0,27.4,14170.5,7.99801e-11
CurVer.py,,9,0,2026-03-27T19:44:26,92.235,1540.1,66,2,12,1590,3180,16900,16900,7440,23.212,1.815,21.213,10,60,120.0,10.0,54503700.0,130.918,31026.275,31099.051,3180,234000.0,38600.0,11900.0,196000.0,34800.0,308000.0,18300000.0,75800000.0,11700000.0,3.46142e-10,6.57195e-09,6.33915e-10,1.29496e-07,0.0138025,0.0328823,0.0206864,5263.0,2800.0,27.4,14312.5,1.45686e-10
ablation_de_only.py,DE only,9,0,2026-03-27T19:45:41,75.14,97652.2,17520,True,12,1590,3180,17521,17521,17520,6.94,6.826,0.0,20,160,,,1145320000.0,600.137,40709.921,40782.697,3180,16200.0,11500.0,36000.0,44300.0,354000.0,500000.0,7710000.0,10900000.0,17700000.0,2.4426e-09,1.22946e-09,8.01503e-10,1.30627e-07,0.0139987,0.042065,0.0761914,103.358,17.1737,34826.3,31530.5,3.76628e-10
ablation_ga_ls.py,GA + LS,9,0,2026-03-27T20:05:24,1182.672,2084.75,50,2,12,1590,3180,7851,7851,7320,1101.318,1098.761,1.144,10,60,120.0,10.0,133511000.0,204.901,33875.273,33948.049,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53467e-10,7.38e-11,7.12275e-10,1.26983e-07,0.0585912,0.0292214,0.0302719,3475.6,904.344,27.4,13435.1,1.47227e-09
ablation_ls_only.py,LS only,9,0,2026-03-27T20:06:54,90.094,2084.75,68,2,12,1590,3180,693,693,0,0.441,0.0,0.311,10,60,120.0,10.0,133512000.0,204.902,33875.312,33948.088,3180,38600.0,483000.0,683000.0,436000.0,36000.0,4830.0,18300000.0,75800000.0,13000000.0,3.53466e-10,7.37938e-09,7.12277e-10,1.26673e-07,0.058568,0.0292213,0.0302785,3475.56,903.436,27.4,13435.2,1.78034e-09
ablation_no_freq_weights.py,No frequency weights,9,0,2026-03-27T20:08:39,105.094,1025.65,13,2,12,1590,3180,19497,19497,7440,25.435,1.454,23.839,10,60,120.0,10.0,43410100.0,116.837,30302.579,30375.354,3180,259000.0,31300.0,20700.0,34800.0,23800.0,308000.0,18300000.0,75800000.0,11700000.0,3.48331e-10,8.40139e-11,6.4636e-10,1.2735e-07,0.0177429,0.0324585,0.0209496,5109.51,2800.0,27.4,14138.7,8.95867e-11
ablation_no_reim_scaling.py,No Re/Im separate scaling,9,0,2026-03-27T20:10:14,95.094,64596300.0,55,2,12,1590,3180,18533,18533,7440,23.024,1.444,21.444,10,60,120.0,10.0,123702000.0,197.231,33632.621,33705.396,3180,483000.0,27300.0,683000.0,36000.0,421000.0,25500.0,18300000.0,75800000.0,11700000.0,3.47814e-10,7.38e-09,7.26627e-10,1.28759e-07,0.075318,0.0289807,0.0283167,3502.37,1159.15,27.4,13416.8,1.78222e-11
